Bug_ID,File_Name
HIVE-8008,common/src/java/org/apache/hadoop/hive/common/type/HiveDecimal.java
HIVE-8008,common/src/test/org/apache/hadoop/hive/common/type/TestHiveDecimal.java
HIVE-7992,Author: Prasanth J <prasanthj@apache.org>
HIVE-7992,Date:   Sun Sep 7 07:53:06 2014 +0000
HIVE-7992,    HIVE-7992: StatsRulesProcFactory should gracefully handle overflows (Prasanth J reviewed by Harish Butani)
HIVE-7992,    
HIVE-7992,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1622983 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7992,ql/src/java/org/apache/hadoop/hive/ql/optimizer/stats/annotation/StatsRulesProcFactory.java
HIVE-7991,Author: Prasanth J <prasanthj@apache.org>
HIVE-7991,Date:   Sun Sep 7 20:19:36 2014 +0000
HIVE-7991,    HIVE-7991: Incorrect calculation of number of rows in JoinStatsRule.process results in overflow (Prasanth J reviewed by Gunther Hagleitner)
HIVE-7991,    
HIVE-7991,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1623195 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7991,ql/src/java/org/apache/hadoop/hive/ql/optimizer/stats/annotation/StatsRulesProcFactory.java
HIVE-7991,ql/src/test/results/clientpositive/union20.q.out
HIVE-7987,Author: Thejas Nair <thejas@apache.org>
HIVE-7987,Date:   Fri Sep 5 19:25:46 2014 +0000
HIVE-7987,"    HIVE-7987 : Storage based authorization  - NPE for drop view (Thejas Nair, reviewed by Jason Dere)"
HIVE-7987,    
HIVE-7987,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1622767 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7987,common/src/java/org/apache/hadoop/hive/common/FileUtils.java
HIVE-7987,itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/security/TestStorageBasedMetastoreAuthorizationDrops.java
HIVE-7975,Author: Szehon Ho <szehon@apache.org>
HIVE-7975,Date:   Wed Oct 1 18:06:40 2014 +0000
HIVE-7975,    HIVE-8314 : Restore thrift string interning of HIVE-7975 (Chao via Szehon)
HIVE-7975,    
HIVE-7975,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1628795 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/FieldSchema.java
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/Partition.java
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/SerDeInfo.java
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/StorageDescriptor.java
HIVE-7975,Author: Brock Noland <brock@apache.org>
HIVE-7975,Date:   Sat Sep 6 16:37:17 2014 +0000
HIVE-7975,    HIVE-7975 - HS2 memory optimization: Internalizing instance fields of Thrift-generated metastore API classes (Wilbur Yang via Brock)
HIVE-7975,    
HIVE-7975,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1622885 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7975,common/src/java/org/apache/hive/common/util/HiveStringUtils.java
HIVE-7975,metastore/pom.xml
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/FieldSchema.java
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/Partition.java
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/SerDeInfo.java
HIVE-7975,metastore/src/gen/thrift/gen-javabean/org/apache/hadoop/hive/metastore/api/StorageDescriptor.java
HIVE-7975,metastore/src/main/resources/thrift-replacements.txt
HIVE-7904,Author: Prasanth J <prasanthj@apache.org>
HIVE-7904,Date:   Fri Aug 29 07:41:56 2014 +0000
HIVE-7904,    HIVE-7904: Missing null check cause NPE when updating join column stats in statistics annotation (Prasanth J reviewed by Gunther Hagleitner)
HIVE-7904,    
HIVE-7904,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1621250 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7904,ql/src/java/org/apache/hadoop/hive/ql/optimizer/stats/annotation/StatsRulesProcFactory.java
HIVE-7829,Author: Brock Noland <brock@apache.org>
HIVE-7829,Date:   Fri Aug 22 21:07:43 2014 +0000
HIVE-7829,    HIVE-7829 - Entity.getLocation can throw an NPE (Brock reviewed by Szehon)
HIVE-7829,    
HIVE-7829,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1619931 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7829,ql/src/java/org/apache/hadoop/hive/ql/hooks/Entity.java
HIVE-7738,Author: Gopal Vijayaraghavan <gopalv@apache.org>
HIVE-7738,Date:   Wed Aug 20 05:16:57 2014 +0000
HIVE-7738,"    HIVE-7738 : tez select sum(decimal) from union all of decimal and null throws NPE (Alexander Pivovarov, reviewed by Gopal V)"
HIVE-7738,    
HIVE-7738,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1619032 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7738,itests/src/test/resources/testconfiguration.properties
HIVE-7738,ql/src/test/queries/clientpositive/tez_union_decimal.q
HIVE-7738,ql/src/test/results/clientpositive/tez/tez_union_decimal.q.out
HIVE-7738,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantByteObjectInspector.java
HIVE-7738,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantHiveDecimalObjectInspector.java
HIVE-7738,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantIntObjectInspector.java
HIVE-7738,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantLongObjectInspector.java
HIVE-7738,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantShortObjectInspector.java
HIVE-7697,Author: Brock Noland <brock@apache.org>
HIVE-7697,Date:   Wed Aug 13 17:22:11 2014 +0000
HIVE-7697,    HIVE-7697 - PlanUtils.getTableDesc uses printStackTrace and returns null (Brock reviewed by Navis)
HIVE-7697,    
HIVE-7697,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1617771 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7697,ql/src/java/org/apache/hadoop/hive/ql/plan/PlanUtils.java
HIVE-7599,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-7599,Date:   Mon Sep 1 01:51:03 2014 +0000
HIVE-7599,    HIVE-7599 : NPE in MergeTask#main() when -format is absent (DJ Choi via Ashutosh Chauhan)
HIVE-7599,    
HIVE-7599,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1621657 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7599,ql/src/java/org/apache/hadoop/hive/ql/io/merge/MergeTask.java
HIVE-7574,Author: Sergey Shelukhin <sershe@apache.org>
HIVE-7574,Date:   Wed Aug 6 21:34:45 2014 +0000
HIVE-7574,"    HIVE-7574 : CommonJoinOperator.checkAndGenObject calls LOG.Trace per row from probe side in a HashMap join consuming 4% of the CPU (Mostafa Mokhtar, reviewed by Sergey Shelukhin)"
HIVE-7574,    
HIVE-7574,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1616357 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7574,ql/src/java/org/apache/hadoop/hive/ql/exec/CommonJoinOperator.java
HIVE-7498,Author: Thejas Nair <thejas@apache.org>
HIVE-7498,Date:   Mon Jul 28 21:20:36 2014 +0000
HIVE-7498,    HIVE-7498 : NPE on show grant for global privilege (Navis via Thejas Nair)
HIVE-7498,    
HIVE-7498,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1614183 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7498,ql/src/java/org/apache/hadoop/hive/ql/security/authorization/plugin/HivePrivilegeObject.java
HIVE-7498,ql/src/test/queries/clientpositive/authorization_9.q
HIVE-7498,ql/src/test/results/clientpositive/authorization_9.q.out
HIVE-7459,Author: Brock Noland <brock@apache.org>
HIVE-7459,Date:   Sun Jul 27 19:07:23 2014 +0000
HIVE-7459,"    HIVE-7459 - Fix NPE when an empty file is included in a Hive query that uses CombineHiveInputFormat (Matt Martin, Ryan Blue via Brock)"
HIVE-7459,    
HIVE-7459,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1613830 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7459,ql/src/java/org/apache/hadoop/hive/ql/io/parquet/read/ParquetRecordReaderWrapper.java
HIVE-7409,Author: Navis Ryu <navis@apache.org>
HIVE-7409,Date:   Mon Jul 21 06:06:07 2014 +0000
HIVE-7409,"    HIVE-7409 : Add workaround for a deadlock issue of Class.getAnnotation() (Tsuyoshi OZAWA reviewed by Xuefu Zhang, Navis)"
HIVE-7409,    
HIVE-7409,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1612193 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7409,common/src/java/org/apache/hive/common/util/AnnotationUtils.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/exec/ExplainTask.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionInfo.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/exec/FunctionRegistry.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/exec/WindowFunctionInfo.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorExpressionDescriptor.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/optimizer/StatsOptimizer.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/plan/GroupByDesc.java
HIVE-7409,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFEvaluator.java
HIVE-7353,Author: Vaibhav Gumashta <vgumashta@apache.org>
HIVE-7353,Date:   Wed Aug 27 20:27:21 2014 +0000
HIVE-7353,"    HIVE-7353: HiveServer2 using embedded MetaStore leaks JDOPersistanceManager (Vaibhav Gumashta reviewed by Szehon Ho, Lefty Leverenz, Navis Ryu)"
HIVE-7353,    
HIVE-7353,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1620973 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7353,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-7353,metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
HIVE-7353,metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/CLIService.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/operation/SQLOperation.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/session/HiveSessionImpl.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/session/SessionManager.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/thrift/ThriftBinaryCLIService.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/thrift/ThriftCLIService.java
HIVE-7353,service/src/java/org/apache/hive/service/cli/thrift/ThriftHttpCLIService.java
HIVE-7353,service/src/java/org/apache/hive/service/server/ThreadFactoryWithGarbageCleanup.java
HIVE-7353,service/src/java/org/apache/hive/service/server/ThreadWithGarbageCleanup.java
HIVE-7234,Author: Navis Ryu <navis@apache.org>
HIVE-7234,Date:   Mon Jun 23 04:14:26 2014 +0000
HIVE-7234,     HIVE-7234: Select on decimal column throws NPE (Missing files)
HIVE-7234,    
HIVE-7234,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1604690 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7234,data/files/decimal_10_0.txt
HIVE-7234,Author: Xuefu Zhang <xuefu@apache.org>
HIVE-7234,Date:   Sun Jun 22 16:48:26 2014 +0000
HIVE-7234,    HIVE-7234: Select on decimal column throws NPE (Ashish via Xuefu)
HIVE-7234,    
HIVE-7234,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1604611 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7234,ql/src/test/queries/clientpositive/decimal_10_0.q
HIVE-7234,ql/src/test/results/clientpositive/decimal_10_0.q.out
HIVE-7234,serde/src/java/org/apache/hadoop/hive/serde2/lazy/LazyHiveDecimal.java
HIVE-7234,serde/src/java/org/apache/hadoop/hive/serde2/lazy/LazyUtils.java
HIVE-7226,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-7226,Date:   Fri Jun 13 19:08:43 2014 +0000
HIVE-7226,    HIVE-7226 : Windowing Streaming mode causes NPE for empty partitions (Harish Butani via Ashutosh Chauhan)
HIVE-7226,    
HIVE-7226,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1602499 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7226,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/WindowingTableFunction.java
HIVE-7226,ql/src/test/queries/clientpositive/windowing.q
HIVE-7226,ql/src/test/results/clientpositive/windowing.q.out
HIVE-7210,Author: Jason Dere <jdere@apache.org>
HIVE-7210,Date:   Wed Jun 18 01:14:12 2014 +0000
HIVE-7210,"    HIVE-7210: NPE with ""No plan file found"" when running Driver instances on multiple threads (Jason Dere, reviewed by Gunther Hagleitner/Vikram Dixit)"
HIVE-7210,    
HIVE-7210,    
HIVE-7210,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1603344 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7210,ql/src/java/org/apache/hadoop/hive/ql/exec/Utilities.java
HIVE-7210,ql/src/java/org/apache/hadoop/hive/ql/io/HiveInputFormat.java
HIVE-7202,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-7202,Date:   Fri Jun 20 17:32:07 2014 +0000
HIVE-7202,    HIVE-7202 : DbTxnManager deadlocks in hcatalog.cli.TestSematicAnalysis.testAlterTblFFpart() (Alan Gates via Ashutosh Chauhan)
HIVE-7202,    
HIVE-7202,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1604220 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7202,ql/src/java/org/apache/hadoop/hive/ql/hooks/ReadEntity.java
HIVE-7202,ql/src/java/org/apache/hadoop/hive/ql/hooks/WriteEntity.java
HIVE-7202,ql/src/java/org/apache/hadoop/hive/ql/lockmgr/DbTxnManager.java
HIVE-7202,ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java
HIVE-7202,ql/src/test/queries/clientpositive/dbtxnmgr_ddl1.q
HIVE-7202,ql/src/test/results/clientpositive/dbtxnmgr_ddl1.q.out
HIVE-7155,Author: Eugene Koifman <ekoifman@apache.org>
HIVE-7155,Date:   Mon Apr 20 21:24:51 2015 +0000
HIVE-7155,    HIVE-7948 - Add an E2E test  to verify fix for HIVE-7155 (Aswathy Chellammal Sreekumar via Eugene Koifman)
HIVE-7155,    
HIVE-7155,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1674988 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7155,hcatalog/src/test/e2e/templeton/README.txt
HIVE-7155,hcatalog/src/test/e2e/templeton/build.xml
HIVE-7155,hcatalog/src/test/e2e/templeton/deployers/config/webhcat/webhcat-site.updateConfig.xml
HIVE-7155,hcatalog/src/test/e2e/templeton/deployers/deploy_e2e_artifacts.sh
HIVE-7155,hcatalog/src/test/e2e/templeton/deployers/env.sh
HIVE-7155,hcatalog/src/test/e2e/templeton/deployers/modify_webhcat_config.sh
HIVE-7155,hcatalog/src/test/e2e/templeton/deployers/restore_webhcat_config.sh
HIVE-7155,hcatalog/src/test/e2e/templeton/tests/modifyConfiguration.conf
HIVE-7155,Author: Thejas Nair <thejas@apache.org>
HIVE-7155,Date:   Mon Jun 9 20:34:54 2014 +0000
HIVE-7155,    HIVE-7155 : WebHCat controller job exceeds container memory limit (shanyu zhao via Thejas Nair)
HIVE-7155,    
HIVE-7155,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1601500 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7155,hcatalog/webhcat/svr/src/main/config/webhcat-default.xml
HIVE-7155,hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/AppConfig.java
HIVE-7155,hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/LauncherDelegator.java
HIVE-7155,hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/TempletonControllerJob.java
HIVE-7109,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-7109,Date:   Sat May 24 20:36:49 2014 +0000
HIVE-7109,    HIVE-7109 : Resource leak in HBaseStorageHandler (Swarnim Kulkarni via Ashutosh Chauhan)
HIVE-7109,    
HIVE-7109,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1597350 13f79535-47bb-0310-9956-ffa450edef68
HIVE-7109,hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseStorageHandler.java
HIVE-6984,Author: Xuefu Zhang <xuefu@apache.org>
HIVE-6984,Date:   Thu May 1 23:06:39 2014 +0000
HIVE-6984,    HIVE-6984: Analyzing partitioned table with NULL values for the partition column failed with NPE (reviewed by Sergey)
HIVE-6984,    
HIVE-6984,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1591796 13f79535-47bb-0310-9956-ffa450edef68
HIVE-6984,data/files/test1.txt
HIVE-6984,ql/src/java/org/apache/hadoop/hive/ql/exec/TableScanOperator.java
HIVE-6984,ql/src/test/queries/clientpositive/analyze_table_null_partition.q
HIVE-6984,ql/src/test/results/clientpositive/analyze_table_null_partition.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/bucket_map_join_tez1.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/bucket_map_join_tez2.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/count.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/limit_pushdown.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/load_dyn_part1.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/mrr.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/tez_dml.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/tez_union.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/union2.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/union3.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/union5.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/union7.q.out
HIVE-6984,ql/src/test/results/clientpositive/tez/union9.q.out
HIVE-6888,Author: Sergey Shelukhin <sershe@apache.org>
HIVE-6888,Date:   Fri Apr 11 23:34:41 2014 +0000
HIVE-6888,"    HIVE-6888 : Hive leaks MapWork objects via Utilities::gWorkMap (Gunther Hagleitner, reviewed by Vikram Dixit K and Sergey Shelukhin)"
HIVE-6888,    
HIVE-6888,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1586798 13f79535-47bb-0310-9956-ffa450edef68
HIVE-6888,ql/src/java/org/apache/hadoop/hive/ql/io/HiveInputFormat.java
HIVE-6430,Author: Sergey Shelukhin <sershe@apache.org>
HIVE-6430,Date:   Wed May 14 20:53:30 2014 +0000
HIVE-6430,"    HIVE-6430 : MapJoin hash table has large memory overhead (Sergey Shelukhin, reviewed by Gopal V and Gunther Hagleitner)"
HIVE-6430,    
HIVE-6430,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1594713 13f79535-47bb-0310-9956-ffa450edef68
HIVE-6430,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-6430,conf/hive-default.xml.template
HIVE-6430,hbase-handler/src/java/org/apache/hadoop/hive/hbase/HiveHBaseTableInputFormat.java
HIVE-6430,hbase-handler/src/test/org/apache/hadoop/hive/hbase/TestHBaseKeyFactory.java
HIVE-6430,hbase-handler/src/test/org/apache/hadoop/hive/hbase/TestHBaseKeyFactory2.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/Driver.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/debug/Utils.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/HashTableSinkOperator.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/MapJoinOperator.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/ReduceSinkOperator.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/AbstractMapJoinTableContainer.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/BytesBytesMultiHashMap.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/HashMapWrapper.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinBytesTableContainer.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinKey.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinPersistableTableContainer.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinRowContainer.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinTableContainer.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinTableContainerSerDe.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/tez/HashTableLoader.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorMapJoinOperator.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizedColumnarSerDe.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/optimizer/ConvertJoinMapJoin.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/optimizer/ReduceSinkMapJoinProc.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/plan/ReduceSinkDesc.java
HIVE-6430,ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToString.java
HIVE-6430,ql/src/test/org/apache/hadoop/hive/ql/exec/persistence/TestBytesBytesMultiHashMap.java
HIVE-6430,ql/src/test/org/apache/hadoop/hive/ql/exec/persistence/TestMapJoinEqualityTableContainer.java
HIVE-6430,ql/src/test/org/apache/hadoop/hive/ql/exec/persistence/TestMapJoinTableContainer.java
HIVE-6430,ql/src/test/queries/clientpositive/mapjoin_decimal.q
HIVE-6430,ql/src/test/queries/clientpositive/mapjoin_mapjoin.q
HIVE-6430,ql/src/test/queries/clientpositive/tez_union.q
HIVE-6430,ql/src/test/results/clientpositive/mapjoin_mapjoin.q.out
HIVE-6430,ql/src/test/results/clientpositive/tez/mapjoin_decimal.q.out
HIVE-6430,ql/src/test/results/clientpositive/tez/mapjoin_mapjoin.q.out
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/ByteStream.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/WriteBuffers.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/binarysortable/BinarySortableSerDe.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/binarysortable/OutputByteBuffer.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/columnar/ColumnarSerDe.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/columnar/LazyBinaryColumnarSerDe.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/dynamic_type/DynamicSerDe.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/io/DateWritable.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/io/HiveDecimalWritable.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/io/TimestampWritable.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/lazy/LazySimpleSerDe.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinarySerDe.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinaryStruct.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinaryUtils.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/objectinspector/LazyBinaryStructObjectInspector.java
HIVE-6430,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/PrimitiveObjectInspectorConverter.java
HIVE-6430,serde/src/test/org/apache/hadoop/hive/serde2/lazy/TestLazyPrimitive.java
HIVE-6430,serde/src/test/org/apache/hadoop/hive/serde2/thrift_test/CreateSequenceFile.java
HIVE-5364,Author: Thejas Nair <thejas@apache.org>
HIVE-5364,Date:   Fri Oct 4 07:55:22 2013 +0000
HIVE-5364,    HIVE-5364 : NPE on some queries from partitioned orc table (Owen O'Malley via Gunther Hagleitner)
HIVE-5364,    
HIVE-5364,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1529097 13f79535-47bb-0310-9956-ffa450edef68
HIVE-5364,data/files/orc_create_people.txt
HIVE-5364,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
HIVE-5364,ql/src/java/org/apache/hadoop/hive/ql/io/orc/RecordReaderImpl.java
HIVE-5364,ql/src/test/queries/clientpositive/orc_create.q
HIVE-5364,ql/src/test/results/clientpositive/orc_create.q.out
HIVE-5296,Author: Thejas Nair <thejas@apache.org>
HIVE-5296,Date:   Wed Oct 2 23:29:20 2013 +0000
HIVE-5296,    HIVE-5296: Memory leak: OOM Error after multiple open/closed JDBC connections.  (Kousuke Saruta via Thejas Nair)
HIVE-5296,    
HIVE-5296,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1528678 13f79535-47bb-0310-9956-ffa450edef68
HIVE-5296,service/src/java/org/apache/hive/service/cli/session/HiveSessionImpl.java
HIVE-5196,Author: Thejas Nair <thejas@apache.org>
HIVE-5196,Date:   Wed Oct 2 23:14:18 2013 +0000
HIVE-5196,"    HIVE-5196 : ThriftCLIService.java uses stderr to print the stack trace, it should use the logger instead. (Vaibhav Gumashta via Thejas Nair)"
HIVE-5196,    
HIVE-5196,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1528675 13f79535-47bb-0310-9956-ffa450edef68
HIVE-5196,service/src/java/org/apache/hive/service/cli/thrift/ThriftCLIService.java
HIVE-5061,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-5061,Date:   Wed Aug 14 16:43:53 2013 +0000
HIVE-5061,    HIVE-5061 : Row sampling throws NPE when used in sub-query (Navis via Ashutosh Chauhan)
HIVE-5061,    
HIVE-5061,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1513956 13f79535-47bb-0310-9956-ffa450edef68
HIVE-5061,ql/src/java/org/apache/hadoop/hive/ql/parse/SemanticAnalyzer.java
HIVE-5061,ql/src/test/queries/clientpositive/split_sample.q
HIVE-5061,ql/src/test/results/clientpositive/split_sample.q.out
HIVE-5048,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-5048,Date:   Fri Aug 16 03:54:28 2013 +0000
HIVE-5048,    HIVE-5048 : StorageBasedAuthorization provider causes an NPE when asked to authorize from client side. (Sushanth Sowmyan via Ashutosh Chauhan)
HIVE-5048,    
HIVE-5048,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1514569 13f79535-47bb-0310-9956-ffa450edef68
HIVE-5048,ql/src/java/org/apache/hadoop/hive/ql/security/authorization/HiveAuthorizationProviderBase.java
HIVE-5048,ql/src/java/org/apache/hadoop/hive/ql/security/authorization/StorageBasedAuthorizationProvider.java
HIVE-5028,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-5028,Date:   Sat Aug 10 08:02:38 2013 +0000
